회사명	ROA(영업이익)(%)
3R	
3S	
3SOFT	
3노드디지탈	
AD모터스	
AJS	
AJ네트웍스	3.43
AJ렌터카	3.39
AK홀딩스	11.36
AP시스템	11.92
AP우주통신	
AP위성	-4.76
BET	
BGF리테일	15.29
BHK	
BNK금융지주	0.87
BYC	0.99
C&S자산관리	0.61
C&우방	
C&중공업	
CJ	5.9
CJ CGV	5.58
CJ E&M	0.47
CJ대한통운	4.61
CJ씨푸드	4.71
CJ엔터테인	
CJ오쇼핑	6.81
CJ인터넷	
CJ제일제당	6.53
CJ프레시웨이	4.24
CJ헬로비전	5.07
CL	
CMG제약	4.1
CNH	4.42
CS	-5.77
CSA 코스믹	4.74
CS홀딩스	5.75
CT&T	
CU전자	
DGB금융지주	0.71
DMS	14.34
DRB동일	4.66
DSC인베스트먼트	21.8
DSR	6.81
DSR제강	3.53
E1	-3.31
EG	0.33
EMW	6.78
F&F	8.44
FnC코오롱	
GBS	
GH신소재	6.73
GKL	21.31
GK파워	
GMR 머티리얼즈	-2.48
GPS	
GRT	
GS	8.28
GST	10.08
GS건설	1.18
GS글로벌	2.52
GS리테일	6.87
GS홈쇼핑	7.04
GT&T	
H1바이오	
HB테크놀러지	30.6
HMC투자증권	0.81
HRS	2.9
i 인프라	
IBKS스팩1호	
IBKS제3호스팩	-1.08
IBKS제5호스팩	
IBKS지엠비스팩	
IC코퍼레이션	
IDH	
IHQ	5.79
iMBC	4.7
ISC	4.81
ITX엠투엠	-19.99
JB금융지주	0.7
JS	
JS전선	-0.6
JW생명과학	12.01
JW신약	3.83
JW중외제약	2.8
JW홀딩스	3.58
JYP Ent.	17.81
KB금융	0.83
KB손해보험	1.16
KB오토시스	10.92
KB캐피탈	2.12
KCC	4.4
KCC건설	3.08
KCI	10.52
KCTC	3.13
KCW	-2.54
KC그린홀딩스	4.46
KC코트렐	4.53
KD건설	2.9
KEC	1.97
KEPS	
KEP전자	
KG ETS	4.46
KGP	-7.46
KG모빌리언스	7.29
KG이니시스	6.29
KG케미칼	5.47
KH바텍	-2.48
KISCO홀딩스	3.6
KJ프리텍	-7.17
KMH	7.41
KMH하이텍	4.29
KNC	
KNN	-1.09
KNS홀딩스	
KPX그린케미칼	2.79
KPX생명과학	9.18
KPX케미칼	7.37
KPX홀딩스	4.45
KR모터스	2.04
KSS해운	5.36
KT	5.47
KT&G	19.52
KTB투자증권	0.25
KTcs	1.36
KTC텔레콤	
KTF	
KTH	3.14
KT뮤직	4.85
KT서브마린	0.83
LF	1.3
LG	7.07
LGEI	
LG금속	
LG데이콤	
LG디스플레이	5.6
LG마이크론	
LG상사	1.67
LG생명과학	4.94
LG생활건강	22.02
LG석유화학	
LG유플러스	7.08
LG이노텍	2.08
LG전자	3.04
LG정보	
LG종합금융	
LG카드	3.91
LG파워콤	
LG하우시스	5.97
LG화학	9.23
LIG넥스원	4.95
LS	2.5
LS네트웍스	-3.28
LS산전	5.44
LS전선아시아	6.37
MBK	-4.38
MDS테크	7.4
MH에탄올	12.27
MPK	2.32
MTRON	
NAVER	20.68
NEW	21.2
NHN엔터테인먼트	0.49
NHN한국사이버결제	8.68
NH농협증권	
NH투자증권	0.78
NICE	8.84
NICE평가정보	18.57
NI스틸	6.28
NPC	7.23
OCI	0.14
PN풍년	5.96
POSCO	5.29
PW제네틱스	
S&K폴리텍	5.72
S&TC	6.98
S&T모티브	8.33
S&T중공업	-0.2
S&T홀딩스	4.36
SBI모기지	
SBI액시즈	
SBI인베스트먼트	1.45
SBS	-5.99
SBS미디어홀딩스	0.99
SBS콘텐츠허브	2.5
SCI평가정보	-6.8
SDN	2.48
SFA반도체	3.57
SG&G	4.79
SGA	4.51
SGA솔루션즈	9.12
SG세계물산	5.27
SG충방	1.92
SH에너지화학	20.92
SIMPAC	-1.19
SIMPAC METALLOY	-0.46
SJM	7.03
SJM홀딩스	4.88
SK	3.71
SK	
SK1호스팩	-0.18
SK2호스팩	-1.06
SK3호스팩	
SKC	2.09
SKC 솔믹스	11.21
SKC코오롱PI	11.89
SK가스	4.54
SK네트웍스	1.96
SK디앤디	2.59
SK머티리얼즈	19.66
SK바이오랜드	7.56
SK브로드밴드	2.81
SK이노베이션	5.16
SK증권	0.26
SK컴즈	-6.12
SK케미칼	4.54
SK텔레콤	5.84
SK하이닉스	9.93
SM C&C	11.08
S-Oil	3.64
SPC삼립	8.19
SSCP	
ST&I	
STX	5.7
STX엔진	-2.9
STX조선해양	-16.4
STX중공업	-13.01
SY	
TBH글로벌	-7.64
TCC동양	1.67
THE E&M	13.89
TJ미디어	0.51
TPC	1.53
UC아이콜스	
VK	
WISCOM	0.04
W홀딩컴퍼니	1.11
YG PLUS	-3.01
YTN	-3.41
YW	7.26
가비아	10.06
가온미디어	8.09
가온전선	2.65
감마누	-22.41
갑을	
갑을메탈	-1.04
갑을방적	
강남제비스코	5.98
강남화성	
강스템바이오텍	-25.61
강원랜드	17.23
강원산업	
강원은행	
갤럭시아에스엠	-4.43
갤럭시아컴즈	3.99
거성산업	
건영	
건영종건	
게임빌	0.02
경기은행	
경남기업	-0.26
경남리스	
경남모직	
경남스틸	2.75
경남에너지	-0.78
경남은행	0.75
경남은행	
경남제약	14.57
경남종합금융	
경농	-8.61
경동	
경동가스	4.08
경동나비엔	7.06
경동산업	
경동제약	11.96
경방	3.23
경보제약	4.66
경봉	-2.88
경북신금	
경북콘크리트	
경윤하이드로	
경인양행	1.84
경인전자	3.52
경창산업	0.52
경향건설	
계룡건설	4
계몽사	
계양전기	6.41
고덴시	
고려개발	0.47
고려반도체	-9.25
고려산업	4.37
고려석유화학	
고려시멘트	
고려신용정보	20.13
고려아연	10.51
고려제강	1.96
고려제약	7.52
고려종합금융	
고려증권	
고려포리머	-3.32
고려화학	
고영	20.38
고제	
고합	
고합물산	
골든브릿지제2호스팩	-0.54
골든브릿지제3호스팩	-0.25
골든브릿지제4호스팩	-1.53
골든브릿지증권	-0.51
골든센츄리	
골프존	24.77
골프존유원홀딩스	14.84
공영토건	
광덕물산	
광동제약	7.59
광림	-1.91
광명전기	3.07
광일	
광전자	0.61
광주신세계	7.09
광주은행	0.83
광주은행	
광진실업	-0.98
광진윈텍	3.66
교보5호스팩	-0.25
교보비엔케이스팩	
교보증권	1.55
교하	
구영테크	2.93
국도화학	2.43
국동	9.53
국민은행	0.72
국민은행	
국민카드	
국보	1.19
국보디자인	7.61
국순당	-2.31
국영지앤엠	-2.65
국일신동	0.85
국일제지	-1.41
국정교과서	
국제밸브	
국제약품	3.92
국제엘렉트릭	
국제종토	
굿모닝신한증권	0.67
굿이엠지	
그랜드백화점	-0.11
그로웰전자	
그로웰텔레콤	
그린기술투자	-2.07
그린손해보험	
극동유화	8.75
극동전선	-7.18
극동제혁	
글로벌에스엠	7.99
글로본	
글로스텍	
글로웍스	
글로포스트	
금강공업	8.14
금강정공	
금강제강	
금강철강	0.48
금강피혁	
금강화섬	
금경	
금비	7.53
금성계전	
금성기전	
금성제관	
금성테크	-31.36
금성통신	
금양	6.64
금하방직	
금호건설	
금호산업	3.68
금호석유	2.12
금호에이치티	8.64
금호전기	2.34
금호케미칼	
금호타이어	0.74
금화피에스시	8.95
기가레인	-9.1
기라정보통신	
기린	
기산	
기산텔레콤	20.99
기신정기	
기아자동차판매	
기아차	4.31
기업은행	0.61
까뮤이앤씨	0.09
깨끗한나라	3.1
나노	-11.77
나노스	-26.7
나노신소재	6.32
나노엔텍	-11.03
나노캠텍	-3.83
나노트로닉스	
나노하이텍	
나라엠앤디	2.83
나라종금	
나라케이아이씨	2.97
나리지*온	
나무가	0.73
나스미디어	9.79
나우정밀	
나이벡	-12.24
나이스디앤비	5.15
나이스메탈	
나이스정보통신	15.05
남광토건	7.92
남선물산	
남선알미늄	5.82
남성	3.17
남성알미늄	0.07
남송개발	
남신	
남양	
남양유업	4.74
남영비비안	0.55
남한제지	
남해화학	3.97
남화토건	1.66
내츄럴엔도텍	-10.52
네스테크	
네오디안테크놀로지	7.54
네오리소스	
네오세미테크	
네오오토	6.55
네오위즈게임즈	3.13
네오위즈홀딩스	1.74
네오티스	2.51
네오팜	20.37
네오퍼플	
네오피델리티	1.07
네이블	-0.05
네이처셀	-2.91
네이쳐글로벌	
네패스	3.67
네패스신소재	-9.14
네프로아이티	
넥상스코리아	9.29
넥서스투자	
넥센	11.46
넥센타이어	10.24
넥센테크	8.7
넥솔론	-17.74
넥스턴	56.25
넥스텔	
넥스트BT	1.68
넥스트리밍	-17.64
넥스트바이오홀딩스	-10.57
넥스트아이	-3.55
넥스트칩	-8.06
넥슨지티	20.78
넵튠	
넷컴스토리지	
노루페인트	6.54
노루홀딩스	3.11
녹십자	8.7
녹십자랩셀	5.01
녹십자셀	0.44
녹십자엠에스	-3.13
녹십자의공	
녹십자홀딩스	6.48
논노	
농심	3.73
농심홀딩스	4.35
농우바이오	7.43
누리텔레콤	-13.89
누리플랜	-12.22
뉴로스	1.33
뉴맥스	
뉴보텍	2.63
뉴씨앤씨	
뉴인텍	-14.17
뉴젠비아이티	
뉴젠아이씨티	
뉴켐진스템셀	
뉴코아	
뉴트리바이오텍	18.18
뉴파워프라즈마	
뉴프라이드	-25.74
뉴프렉스	7.7
능률교육	-0.42
닉스테크	-14.21
다나와	12.88
다날	0.54
다다	
다믈멀티미디어	-1.66
다산네트웍스	-6.58
다산씨앤아이	
다우기술	2.61
다우데이타	2.71
다우인큐브	-1.34
다원시스	5.58
다함이텍	
다휘	
단성일렉트론	
단암산업	
대경기계	-6.8
대교	5.52
대구리스	
대구백화점	
대구은행	0.75
대구종합금융	
대국	
대덕GDS	5.46
대덕전자	8.46
대동	
대동공업	-3.1
대동금속	-4.34
대동기어	-2.46
대동스틸	-0.23
대동신금	
대동은행	
대동전자	
대륙제관	13.27
대륭	
대림B&Co	5.39
대림금속	
대림산업	4.26
대림씨엔에스	12.45
대림제지	17.55
대림통상	1.13
대명코퍼레이션	2.69
대봉엘에스	15.66
대상	6.26
대상교역	
대상홀딩스	6.23
대선조선	-21.51
대선주조	
대성미생물	14.47
대성산업	-0.44
대성에너지	-6.44
대성엘텍	2.43
대성자원	
대성전기	
대성창투	15.71
대성파인텍	1.78
대성합동지주	-0.25
대성홀딩스	-2.77
대신밸런스제2호스팩	-0.21
대신정보통신	
대신증권	0.36
대신증권그로쓰스팩	
대아건설	
대아리드선	
대아티아이	11.88
대양글로벌	
대양금고	
대양금속	13.31
대양전기공업	8.5
대양제지	10.99
대영포장	0.43
대우	
대우SBI스팩1호	-0.23
대우건설	3.86
대우부품	3.55
대우송도개발	
대우스팩2호	-2.88
대우스팩3호	-0.13
대우전자	
대우정밀공업	
대우조선해양	-3.48
대우중공업	
대우증권스팩	
대우통신	
대웅	5.05
대웅바이오	
대웅제약	1.76
대원강업	6.04
대원미디어	3.45
대원산업	13.46
대원전선	4.24
대원제약	16.39
대원화성	8.36
대유에이텍	1.95
대유위니아	
대유플러스	-0.89
대일화학	
대전신금	
대정화금	6.94
대주산업	4.31
대주전자재료	3.2
대진동관	
대진디엠피	3.03
대진정밀화학	
대창	-0.43
대창단조	7.7
대창솔루션	3.52
대창스틸	1.68
대한과학	3.4
대한광통신	-5.76
대한뉴팜	8.42
대한모방	
대한방직	0.13
대한알미늄	
대한약품	16.35
대한유화	17.17
대한은박지	
대한전선	3.68
대한제강	6.38
대한제당	4.15
대한제분	5.95
대한제지	
대한종합금융	
대한중석	
대한항공	7.62
대한해운	2.03
대한화섬	-0.58
대현	1.22
대호	
대호에이엘	0.69
대호피앤씨	8.68
대화제약	1.5
대흥멀티통신	
더블유게임즈	10.63
더존디지털	
더존비즈온	13.48
더체인지	
덕산네오룩스	2.62
덕산하이메탈	0.83
덕성	5.22
덕신하우징	-11.85
덕양산업	-8.46
데브시스터즈	-8.18
데코	
데코앤이	-25.36
덱스터	1.81
덴소풍성	
도레이케미칼	
도움	
도이치모터스	0
도화엔지니어링	-0.77
동국S&C	6.86
동국방직	
동국산업	6.38
동국실업	0.88
동국알앤에스	5.83
동국전자	
동국제강	4.18
동국제약	15.36
동남리스	
동남은행	
동남합성	10.38
동마산업	
동미전기	
동방	3.68
동방개발	
동방라이텍	
동방산업	
동방선기	2.75
동방신금	
동방아그로	-10.58
동방음향	
동방전자	
동부	3.51
동부CNI	
동부건설	1.54
동부라이텍	1.01
동부산업	
동부스팩3호	-0.32
동부신금	
동부일렉트로닉스	
동부제4호스팩	-0.23
동부제철	4.1
동부증권	-0.64
동부티에스블랙펄스팩	
동부하이텍	19.27
동부화재	2.34
동부화학	
동산씨앤지	
동산진흥	
동서	2.79
동서정보기술	
동서증권	
동성반도체	
동성제약	-2.7
동성코퍼레이션	7.03
동성하이켐	
동성화인텍	5.3
동성화학	10.71
동신	
동신건설	4.25
동신제약	
동신제지	
동아건설	0.19
동아금고	
동아쏘시오홀딩스	4.24
동아에스텍	13.36
동아에스티	0.62
동아엘텍	16.65
동아일렉콤	
동아지질	4.25
동아타이어	7
동아화성	4.91
동양	2.06
동양고속	8.82
동양기공	
동양네트웍스	-4.62
동양매직	
동양물산	2.96
동양밸류스팩	
동양생명	0.93
동양시멘트	6.62
동양에스텍	1.12
동양이엔피	6.19
동양철관	-6.17
동양텔레콤	
동양파일	15.69
동양피엔에프	-2.78
동양현대종금	
동양화학	
동우	13.34
동운아나텍	-5.33
동원	5.96
동원F&B	11.28
동원개발	23.62
동원금속	
동원산업	11.45
동원수산	4.93
동원시스템즈	12.23
동원증권	
동일고무벨트	5.96
동일금속	-0.5
동일기연	0.43
동일방직	1.3
동일산업	3.55
동일제강	1.35
동일철강	0.48
동진쎄미켐	5.64
동호전기	
동화기업	7.13
동화신금	
동화약품	2.53
동화은행	
동흥전기	
두림티앤씨	
두산	2.63
두산건설	0.28
두산건설	
두산기계	
두산밥캣	
두산백화	
두산상사	
두산엔진	0.21
두산음료	
두산인프라코어	4.25
두산종합식품	
두산중공업	2.5
두산테크팩	
두올	
두올산업	-4.88
드래곤플라이	1.95
디보스	
디비케이	-14.23
디스플레이텍	2.17
디씨씨	12.09
디씨엠	9.95
디아이	5.62
디아이디	-5.01
디아이씨	4.54
디알텍	
디앤샵	
디에스	
디에스케이	1.93
디에스티로봇	-11.46
디에스피	
디에이치패션	
디에이치피코리아	15.64
디에이테크놀로지	7.4
디에이피	0.57
디엔에이링크	-28.54
디엔에프	12.83
디엠씨	10.65
디엠티	-5.07
디오	22.49
디와이	2.49
디와이파워	5.25
디와이홀딩스	
디이시스	
디이엔티	-12.84
디젠스	9.57
디지아이	-0.05
디지탈옵틱	-12.71
디지털대성	23.98
디지텍시스템	
디지텔	
디지틀조선	7.73
디케이디앤아이	4.28
디케이락	3.74
디티앤씨	4.58
디패션	
디피씨	8.81
딜리	6.37
라미화장품	
라온시큐어	14.99
라이브플렉스	1.77
라이온켐텍	15.6
라이카	
라이프주택개발	
라인건설	
락앤락	7.83
램테크놀러지	-3.88
랩지노믹스	-2.19
레고켐바이오	-11.4
레드로버	1.62
레드캡투어	5.3
레이디	
레이언스	10.48
레이젠	-15.69
렉스엘이앤지	
로고스바이오	
로보스타	7.24
로보트보일러	
로스웰	21.99
로엔	20.11
로지시스	5.15
로체시스템즈	15.52
로케트전기	
로코조이	-19.1
롯데관광개발	2.12
롯데미도파	
롯데손해보험	-0.68
롯데쇼핑	1.73
롯데정밀화학	2.58
롯데제과	5.11
롯데칠성	4.96
롯데케미칼	18.19
롯데푸드	10.19
롯데하이마트	8.97
루멘스	-3.11
루미마이크로	-0.48
루트로닉	3.02
룽투코리아	13.57
르네코	-23.18
리노공업	20.13
리노스	0.99
리더스코스메틱	15.93
리더컴	
리드	-28.12
리드코프	5.46
리젠	1.28
리젠트종금	
리젠트화재	
리켐	-10.16
리타워텍	
링네트	3.12
마니커	4.25
마이스코	-7.89
마이크로닉스	
마이크로컨텍솔	0.65
마이크로프랜드	34.58
마인	
마제스타	-31.88
마크로젠	0.82
만도	7.34
만도기계	
만호제강	0.56
매일유업	8.89
매직마이크로	-13.25
매커스	6.51
맥스로텍	-7.06
맥스브로	
맥슨텔레콤	
맥시스템	
멀티캠퍼스	13.23
메가스터디	2.2
메가스터디교육	15.45
메가엠디	4.6
메디아나	13.59
메디톡스	26.8
메디포스트	-5.46
메디프론	-3.11
메리츠금융지주	2.07
메리츠종금	
메리츠종금증권	1.8
메리츠화재	2.46
메이슨캐피탈	
메지온	-6.46
메카포럼	
메타바이오메드	5.91
멕아이씨에스	-8.37
멜파스	1.78
명문제약	4.11
모나리자	9.32
모나미	2.53
모다이노칩	6.37
모다정보통신	9.68
모닷텔	
모델라인	
모두투어	17.03
모디아	
모라리소스	
모린스	
모바일리더	3.28
모베이스	20.03
모빌링크	
모빌탑	
모아텍	0.95
모젬	-22.57
모토닉	0.75
모헨즈	6.17
무림P&P	-0.15
무림SP	4.96
무림페이퍼	-0.34
무학	8.77
무한투자	
문배철강	0.56
미동앤씨네마	-10.85
미디어코프	
미래나노텍	14.23
미래산업	-10.63
미래아이앤지	-4.3
미래에셋대우	0.68
미래에셋생명	-0.01
미래에셋스팩1호	
미래에셋제3호스팩	-0.4
미래에셋제5호스팩	-0.38
미래에셋증권	0.55
미래컴퍼니	4.56
미래테크놀로지	9.58
미리넷	
미스터블루	
미우	
미원	
미원상사	8.67
미원에스씨	19.13
미원화학	16.55
미주실업	
미주제강	
미창석유	4.77
미코	7
미투온	2.69
민앤지	
바디텍메드	18.65
바로크	
바른손	
바른손이앤에이	26.56
바른전자	1.71
바른테크놀로지	4.22
바이나믹	
바이넥스	-1.17
바이로메드	0.3
바이오니아	-24.1
바이오로그디바이스	11.65
바이오리더스	
바이오스마트	-1.32
바이오시스	
바이오톡스텍	6.04
바이온	1.71
바텍	10.28
방림	2.87
배명금속	
백광산업	0.43
백광소재	4.4
